Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
18273,18273,CHN,2,2,3,1,2,3,1,1,2,1,2,1,2,2,2,1,2,1,-2,1,-2,-2,1,1,1,2,2,2,3,2,2,3,4,1,2,5,1,1,1,1,2,2,3,1,1,1,65,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,1,2,6,0,0,3,-2,4,1,10,-2,-2,2,4,4,0,156001," Male
 65 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is No answer employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Farm owner or manager
- belongs to No answer sector
- No answer about whether the respondent is chief wage earner in the house.
Just got by
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,65,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18591,18591,CHN,1,1,3,3,1,4,1,2,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,1,1,1,1,4,4,3,3,2,4,3,4,4,2,1,2,2,2,2,3,1,1,1,53,1,-4,-4,-4,-4,-4,-4,5,1,9060,1,2,2,2,0,0,1,1,7,7,10,1,2,2,4,3,0,156001," Male
 53 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm owner or manager
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,53,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19190,19190,CHN,2,2,3,3,3,4,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,3,2,3,4,2,1,2,1,2,5,2,1,1,2,2,3,1,1,1,2,34,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,2,2,1,0,5,1,9,7,1,-5,2,3,4,2,0,156001," Female
 34 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Low income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,34,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17400,17400,CHN,1,1,2,2,2,4,1,1,2,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,2,2,3,4,2,2,2,2,2,2,1,1,1,1,26,1,-4,-4,-4,-4,-4,-4,5,3,9060,1,1,6,6,2,2,1,5,3,4,9,-5,1,1,3,5,0,156001," Male
 26 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,26,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
73633,73633,SGP,1,1,1,1,1,4,2,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,1,5,2,5,1,5,2,4,5,5,2,1,1,2,2,23,2,2,2,156,156,156,2,5,2,2870,6,0,6,-3,5,5,6,-3,1,-3,1,2,2,1,4,6,0,702004," Female
 23 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Higher Education
- Spouse Education level: Unknown
- Mother Education level: Higher Education
- Father Education level: Higher Education
Student employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: No applicable/No spouse
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
No religion
High income group
Unknown ethnic group
Cultural region: West_South_Asia",0,1,23,1,0,1,0,1,0,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,West_South_Asia,Higher Education,16
17417,17417,CHN,1,1,2,2,2,4,1,1,1,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,1,2,2,3,3,3,3,1,4,4,4,4,2,1,1,2,-2,2,3,1,1,2,32,1,-4,-4,-4,-4,-4,-4,4,1,2870,1,2,2,3,-2,-2,1,-2,1,1,1,2,2,1,5,1,0,156001," Female
 32 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Full-time employment 
- Spouse is No answer employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower class
No religion
Lowest income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,32,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
49196,49196,MAC,1,1,2,3,3,3,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,3,3,2,4,3,3,3,3,2,2,3,3,2,2,1,3,2,57,2,2,2,156,156,156,1,1,1,790,3,0,2,-2,0,1,2,-3,8,11,6,2,1,1,4,3,7,446006," Female
 57 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Divorced
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Other
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Working class
Buddhist
Low-medium income group
Unknown ethnic group
Cultural region: Confucian",0,1,57,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Other Education,16
11405,11405,CAN,1,2,2,2,2,3,2,1,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,3,2,3,2,2,4,2,4,2,4,2,2,2,4,2,1,1,1,2,37,2,2,2,156,156,156,1,2,1,1240,1,0,6,6,3,1,1,1,1,1,5,2,2,1,2,6,1,124009," Female
 37 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 0 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Upper middle class
Roman Catholic
High income group
Canada: Chinese ethnic group
Cultural region: English_Speaking",0,1,37,1,0,1,0,1,0,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,English_Speaking,Higher Education,16
19280,19280,CHN,1,2,2,2,2,3,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,3,3,2,3,2,3,4,2,2,4,4,2,2,2,4,2,1,1,2,2,43,1,-4,-4,-4,-4,-4,-4,4,3,9060,1,1,6,6,0,0,1,1,1,1,9,1,2,4,3,3,0,156001," Female
 43 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,43,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
18034,18034,CHN,1,1,2,2,2,3,1,2,1,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,3,2,3,3,3,2,4,4,4,2,2,1,4,2,2,2,3,1,1,2,49,1,-4,-4,-4,-4,-4,-4,5,1,9060,1,1,6,6,1,1,1,1,1,5,9,1,2,1,4,5,0,156001," Female
 49 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Saved money
Social Working class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,49,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
49534,49534,MAC,1,2,2,3,2,2,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,3,3,3,3,3,2,4,3,2,2,3,2,3,3,4,2,1,1,2,2,55,2,2,2,156,156,156,1,5,1,790,1,2,1,3,-1,-1,1,1,8,7,9,2,2,1,3,3,7,446006," Female
 55 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
Buddhist
Low-medium income group
Unknown ethnic group
Cultural region: Confucian",0,1,55,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Other Education,16
49475,49475,MAC,1,2,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,2,2,2,3,4,4,4,2,3,1,3,3,5,4,3,3,2,2,2,1,2,1,36,1,2,2,446,156,156,1,5,1,790,-5,2,6,6,1,1,1,1,3,4,5,1,1,1,2,5,0,446006," Male
 36 years old
 A local person
Mother is an Immigrant
Father is an Immigrant
Macao, Special Administrative Region of China
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Other
Has 2 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Upper middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",1,0,36,0,1,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
18765,18765,CHN,2,2,3,1,1,4,2,1,2,1,1,1,2,1,2,2,2,1,2,2,2,2,-2,1,2,2,3,1,3,1,3,3,5,2,5,4,2,2,1,1,1,2,3,1,1,1,32,1,-4,-4,-4,-4,-4,-4,6,2,9060,1,2,6,6,2,2,8,1,1,3,6,-5,2,2,3,5,0,156001," Male
 32 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 2 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Other employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,32,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
19110,19110,CHN,1,3,3,3,2,4,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,2,2,3,2,3,3,3,3,2,2,4,4,2,1,4,2,2,2,3,1,2,2,35,1,-4,-4,-4,-4,-4,-4,5,3,9060,1,2,2,3,2,2,1,1,9,6,9,-5,2,4,5,3,0,156001," Female
 35 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,35,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19296,19296,CHN,1,2,3,3,2,3,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,3,3,2,2,3,2,5,2,1,1,1,2,2,1,1,1,2,31,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,3,6,0,0,5,1,4,6,9,2,2,1,4,3,0,156001," Female
 31 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,31,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18059,18059,CHN,1,1,2,1,1,3,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,2,3,2,2,2,2,2,4,4,2,1,1,2,2,3,3,2,2,2,27,1,-4,-4,-4,-4,-4,-4,5,4,9060,1,1,3,6,3,2,-2,-2,4,6,9,-5,2,3,3,3,0,156001," Female
 27 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with both own parent(s) and parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
No answer employment 
- Spouse is No answer employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,27,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
