Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
19009,19009,CHN,1,2,2,2,2,3,2,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,3,3,3,3,3,2,4,2,4,4,2,1,2,2,2,2,3,1,1,2,38,1,-4,-4,-4,-4,-4,-4,3,4,9060,1,1,6,6,1,1,1,1,1,1,6,1,2,2,4,4,0,156001," Female
 38 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with both own parent(s) and parent(s) in law
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,38,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
17343,17343,CHN,1,2,3,2,1,4,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,2,3,3,2,4,4,4,4,2,2,2,2,2,2,3,1,1,1,53,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,3,3,0,0,3,3,4,4,0,2,1,2,3,4,0,156001," Male
 53 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Never had a job
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,53,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
49507,49507,MAC,1,1,2,2,2,3,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,1,2,3,3,3,1,4,2,2,4,1,1,2,2,2,2,3,1,2,2,64,2,2,2,156,156,156,1,4,1,790,1,1,0,3,0,0,1,1,5,7,9,1,1,1,3,5,0,446006," Female
 64 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,64,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18424,18424,CHN,1,1,1,4,3,4,2,1,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,1,2,2,3,3,3,3,3,1,1,1,1,3,1,1,1,1,1,2,3,1,3,2,45,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,2,2,0,1,1,1,5,3,10,2,2,1,4,4,0,156001," Female
 45 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,45,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17240,17240,CHN,1,1,2,1,1,1,1,2,1,1,2,2,1,2,2,2,1,1,-2,1,-2,1,-2,1,-2,-2,1,4,4,4,4,1,1,1,5,5,1,1,4,1,1,2,3,1,1,1,69,-2,-4,-4,-4,-4,-4,-4,2,1,-2,1,5,1,0,0,0,4,4,9,9,9,-5,2,1,3,5,0,156001," Male
 69 years old
 no answer about if itself is an immigrant or not
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 5 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Retired employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,69,0,0,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19090,19090,CHN,1,2,3,2,2,3,1,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,2,3,2,4,2,4,1,1,2,2,2,2,3,1,1,2,62,1,-4,-4,-4,-4,-4,-4,1,1,9060,5,2,1,-3,0,0,1,-3,9,-3,9,-5,1,1,3,5,1,156001," Female
 62 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 1 member in the respondent's family
does not live with parents
 Widowed
Has 2 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: No applicable/No spouse
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
Roman Catholic
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,62,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19150,19150,CHN,1,2,4,2,2,3,1,2,1,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,3,2,3,4,4,2,4,1,4,3,4,2,4,2,2,2,3,1,1,2,36,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,2,1,0,0,3,1,4,7,8,-5,2,4,4,3,0,156001," Female
 36 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,36,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
48915,48915,MAC,1,1,2,3,2,4,1,1,1,1,2,2,1,2,2,2,2,1,2,1,1,1,2,1,2,2,3,2,2,3,2,3,1,1,2,4,3,2,2,3,3,2,1,1,3,1,63,2,2,2,156,156,156,1,4,1,790,1,2,1,1,0,0,2,2,7,8,9,2,1,1,3,3,0,446006," Male
 63 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Part-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Low-medium income group
Unknown ethnic group
Cultural region: Confucian",1,0,63,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16419,16419,CHN,1,1,3,2,1,2,2,1,1,1,2,1,1,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,3,2,1,3,5,2,1,1,2,4,2,1,1,1,2,40,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,2,2,2,1,1,2,2,4,4,9,2,1,2,5,1,2,156001," Female
 40 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Part-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Protestant
Lowest income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,40,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Low,1,0,0,2,0,0,1,0,0,0,0,0,0,0,Confucian,Other Education,16
73449,73449,SGP,1,1,1,3,1,3,1,1,1,1,2,2,2,2,1,2,2,1,2,1,2,1,2,1,2,2,3,4,3,3,3,3,4,4,4,2,2,2,2,2,2,3,3,1,1,2,33,2,2,2,156,156,156,2,3,1,2870,1,1,7,8,0,1,1,1,1,1,6,1,2,1,5,5,0,702004," Female
 33 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Saved money
Social Lower class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: West_South_Asia",0,1,33,1,0,1,0,1,0,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,West_South_Asia,Higher Education,16
48717,48717,MAC,1,1,2,3,2,3,1,2,1,2,2,1,1,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,3,3,2,3,4,1,3,3,3,2,2,2,3,1,1,1,1,2,37,1,1,1,156,156,156,1,3,1,790,1,1,3,3,3,6,1,1,4,5,3,2,2,2,3,5,0,446006," Female
 37 years old
 A local person
Mother is a local person
Father is a local person
China
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Higher Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,37,0,1,0,1,0,1,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17840,17840,CHN,1,2,2,3,2,3,1,2,1,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,4,2,3,4,1,4,3,2,1,2,1,4,2,2,1,1,2,27,1,-4,-4,-4,-4,-4,-4,6,2,9060,1,1,6,3,2,2,1,3,1,6,5,1,1,2,4,4,5,156001," Female
 27 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Working class
Muslim
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,27,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,Confucian,Higher Education,16
16569,16569,CHN,1,1,1,1,1,4,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,3,3,3,3,3,4,2,4,4,2,2,2,2,1,2,3,1,3,1,62,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,1,3,3,0,0,1,1,6,5,0,2,1,2,5,2,0,156001," Male
 62 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Never had a job
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
No religion
Low income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,62,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18070,18070,CHN,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,3,2,4,3,2,2,2,2,2,4,1,4,2,2,2,2,1,2,2,38,1,-4,-4,-4,-4,-4,-4,4,3,9060,1,1,2,6,2,2,5,1,5,7,1,-5,2,2,5,6,0,156001," Female
 38 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Lower class
No religion
High income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,38,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17857,17857,CHN,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,3,3,2,1,1,2,4,2,2,2,2,2,2,3,1,1,2,69,1,-4,-4,-4,-4,-4,-4,6,1,9060,1,1,1,2,-5,-5,-2,-2,7,7,10,1,1,4,5,1,5,156001," Female
 69 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
No answer employment 
- Spouse is No answer employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm owner or manager
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Lower class
Muslim
Lowest income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,69,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,Confucian,Other Education,16
17431,17431,CHN,1,1,1,2,1,3,1,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,3,2,2,4,2,2,4,2,1,2,2,2,2,1,1,1,1,53,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,2,3,3,1,1,3,3,4,4,9,-5,1,2,3,4,0,156001," Male
 53 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,53,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
